age,workclass,fnlwgt,education,education.num,marital.status,occupation,relationship,race,sex,capital.gain,capital.loss,hours.per.week,native.country,income>50K
"(48.0, 90.0]",Self-emp-not-inc,"(12284.999, 117199.75]",Prof-school,15,Married-civ-spouse,Prof-specialty,Husband,Asian-Pac-Islander,Male,"(-1.0, 1110.614]","(-1.0, 87.214]","(39.0, 99.0]",India,1
"(28.0, 37.0]",Self-emp-not-inc,"(117199.75, 177299.5]",Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,White,Male,"(-1.0, 1110.614]","(-1.0, 87.214]","(39.0, 99.0]",United-States,1
"(37.0, 48.0]",Private,"(117199.75, 177299.5]",HS-grad,9,Married-civ-spouse,Craft-repair,Husband,White,Male,"(-1.0, 1110.614]","(-1.0, 87.214]","(39.0, 99.0]",United-States,0
"(37.0, 48.0]",Private,"(12284.999, 117199.75]",HS-grad,9,Divorced,Craft-repair,Other-relative,White,Female,"(-1.0, 1110.614]","(-1.0, 87.214]","(39.0, 99.0]",Vietnam,0
"(37.0, 48.0]",Private,"(12284.999, 117199.75]",HS-grad,9,Married-civ-spouse,Transport-moving,Husband,White,Male,"(-1.0, 1110.614]","(-1.0, 87.214]","(39.0, 99.0]",United-States,0
"(28.0, 37.0]",Private,"(117199.75, 177299.5]",HS-grad,9,Divorced,Other-service,Unmarried,White,Male,"(-1.0, 1110.614]","(-1.0, 87.214]","(39.0, 99.0]",United-States,0
"(48.0, 90.0]",Private,"(12284.999, 117199.75]",Doctorate,16,Married-civ-spouse,Exec-managerial,Husband,White,Male,"(-1.0, 1110.614]","(-1.0, 87.214]","(39.0, 99.0]",United-States,1
"(37.0, 48.0]",Private,"(235649.75, 1490400.0]",Masters,14,Married-civ-spouse,Prof-specialty,Husband,White,Male,"(-1.0, 1110.614]","(-1.0, 87.214]","(39.0, 99.0]",United-States,0
"(16.999, 28.0]",Private,"(177299.5, 235649.75]",Some-college,10,Never-married,Other-service,Not-in-family,White,Female,"(-1.0, 1110.614]","(-1.0, 87.214]","(-1.0, 39.0]",United-States,0
"(16.999, 28.0]",Private,"(12284.999, 117199.75]",Some-college,10,Married-civ-spouse,Machine-op-inspct,Husband,White,Male,"(-1.0, 1110.614]","(-1.0, 87.214]","(39.0, 99.0]",United-States,0
"(28.0, 37.0]",Private,"(12284.999, 117199.75]",HS-grad,9,Never-married,Craft-repair,Not-in-family,White,Male,"(-1.0, 1110.614]","(-1.0, 87.214]","(39.0, 99.0]",United-States,0
"(28.0, 37.0]",Federal-gov,"(12284.999, 117199.75]",HS-grad,9,Married-civ-spouse,Adm-clerical,Husband,White,Male,"(-1.0, 1110.614]","(-1.0, 87.214]","(39.0, 99.0]",England,1
"(48.0, 90.0]",Local-gov,"(12284.999, 117199.75]",11th,7,Married-civ-spouse,Exec-managerial,Husband,White,Male,"(-1.0, 1110.614]","(-1.0, 87.214]","(-1.0, 39.0]",United-States,0
"(28.0, 37.0]",Private,"(12284.999, 117199.75]",HS-grad,9,Married-civ-spouse,Craft-repair,Husband,White,Male,"(-1.0, 1110.614]","(-1.0, 87.214]","(39.0, 99.0]",United-States,0
"(28.0, 37.0]",Private,"(12284.999, 117199.75]",HS-grad,9,Married-civ-spouse,Sales,Husband,White,Male,"(-1.0, 1110.614]","(-1.0, 87.214]","(39.0, 99.0]",United-States,0
